1.048373259462921647e-01,-4.314827800900871146e-01,-1.498422977370143405e+00,-2.110773354449211325e+00,-2.925618890773449721e+00,2.718918169577928534e-01,-1.965117365913994218e-01,3.688953640180821392e+00,-1.942559676271386593e+00,-2.236041115529370238e+00,2.915821648795882126e-01,1.106706123626130633e+00,-7.777746458542238173e-02,1.661539176622061964e+00,-5.181756937133302543e+00,6.814882597328610903e-01,2.314631375598794172e+00,-8.717631520614604890e-01,1.458949549710943039e+00,9.239090562417888453e-02
5.056566982303983826e-01,-1.763755644184163307e+00,6.404798713670150079e-01,-9.322246466423811384e-01,-9.678574269275657116e-01,1.274813896054360352e-01,-5.016365565323936959e-01,9.660698603821814556e-01,3.872670256446936882e-02,1.677738236218511980e-01,-1.768915619217912738e+00,1.982794620577150724e+00,1.086985932250306819e+00,-7.530245090166061417e-02,-3.043399158154604489e+00,1.457949341314298097e+00,2.497130196278494196e-01,-4.363622451215831005e-02,-7.315782414127987299e-02,-7.858041839242233539e-01
8.038105112364318794e-01,6.653802347479893520e-01,-2.250914667547367909e+00,-2.759373025300396964e+00,2.815808885644257575e-01,5.960216604675445673e-01,1.136438522095768011e+00,-1.993364227064346572e+00,4.427955021447619460e-02,1.002565422160167863e+00,1.755469451873433506e+00,-3.139847744690559939e+00,-7.649913283385087470e-02,6.081155505553463847e-01,-7.061564277393356903e+00,4.763722671005683473e-01,3.377331308879781169e+00,4.215781764720226144e-01,4.070465243178049697e-01,-1.113501598663777070e+00
1.955322118216488603e+00,3.406723287465323047e-01,-8.479003500514523672e-01,6.453396008111165205e-01,-2.197853401119962413e+00,-5.949619951919276062e-01,-1.164462245477180025e+00,2.145112681121377207e+00,-3.678504985858562226e-01,-6.318933161256159448e-01,-2.146723418372599390e+00,2.044775249665270689e+00,1.037150698688818595e+00,9.412077260620067831e-02,-1.787599202615885563e+00,3.022123483883620287e-01,-7.013723881200791821e-01,-4.465148345282610176e-01,8.414058838605521506e-01,-6.692875195586194259e-01
1.584998219722670854e-01,1.584467186944581885e+00,1.685622333909418291e+00,4.065897477423968454e+00,-2.276108119353054349e+00,1.398676496125076385e+00,-8.967262218555437370e-01,-1.932784184604130484e+00,-1.065612090965110559e+00,1.113774260585292497e+00,-2.517356007981309762e+00,6.260535378301190335e+00,5.670042234708171369e-01,1.893614373538128337e-01,5.538309592057191644e+00,-5.113674153474897510e-01,-4.638018452072527609e+00,1.073411615532791963e+00,-1.404641309536085736e-01,-1.117568627606126963e+00
-5.577687174315842933e-01,-1.731081857355365239e+00,-3.844479260362962947e-01,-1.595078881911642377e+00,2.951896360333169378e-01,1.398429955676347980e+00,1.116526966318883263e+00,8.061151055955299016e-01,-1.801085197508728530e+00,-3.367649698332239594e-01,7.828529746704685488e-01,-2.489860508324881927e+00,1.439754721853975461e+00,1.123514727746911801e-01,6.666555285809374620e-01,5.017899737099029700e-01,2.639451803159413856e+00,-1.373732353792717298e+00,3.906773966511499774e-01,-1.958030291368279274e-01
-4.084529021502004142e-01,2.380978065226432072e+00,1.559925548992277533e-01,-8.438327636532934051e-01,2.238651104968790051e+00,-1.576421415834567963e+00,6.244609754697429960e-01,4.945963020391776155e+00,7.203451876137274557e-01,-2.692951390217315222e+00,1.347154122944626442e+00,2.509359115625082737e-01,-1.552793585027848478e+00,-6.531309859809109053e-01,-1.632147870018412661e+00,-1.101220274560444468e+00,-6.143268617774456652e-01,4.734818498458194247e-01,1.822135888040349538e+00,-3.644126242374473024e-01
-5.843569252598550950e-02,7.867516466264738995e-01,-3.359235978246319476e+00,-4.979918112269634101e+00,2.251278977024737671e+00,1.231247783776484583e+00,3.404101457779284967e-01,2.280343436731297135e+00,-8.061349014070241514e-01,-5.442111648904333077e-01,3.664911263335607128e+00,-7.334323955312759935e+00,4.840991149740812571e-01,1.535914299712162867e+00,-1.416551629029303960e+01,5.088547137455534664e-01,6.043596003609215117e+00,4.392297715745372977e-01,-1.775202724025700673e-01,-2.492599340732008173e+00
-1.190058383537229814e+00,3.248151935346356156e-01,2.616999793093189197e+00,6.118926871502663012e+00,-1.972551244042694218e+00,9.923350527905766549e-01,-6.461812966554324467e-01,1.610486407227711969e-01,7.682695382895614322e-02,-7.779028473420590561e-02,-2.643634864610426849e+00,9.614866168064143181e+00,-9.219786139071943776e-01,5.694817957403872644e-01,1.173003603007042273e+01,-2.093345808493114191e-01,-6.001330333700164665e+00,4.105131811467426228e-01,-9.496214209506542714e-01,-6.469915031332285071e-01
-1.623879297553537437e+00,-4.562655134167782345e-01,1.654237897256551904e+00,3.547910222108590084e+00,-2.981948547758551449e+00,-6.682260992491154683e-01,-4.236244974248324913e-01,1.662208334001523014e+00,2.232668048081754286e-01,-3.822908016256482133e-02,-4.019460723974944472e+00,5.872961193900119170e+00,-2.655018317486792956e+00,-1.060056848745501545e+00,7.170706808534308863e+00,7.125241902942042183e-02,-3.966387196302196827e+00,-1.197309967989422935e-01,1.496085051143488109e-01,7.135256838231045506e-01
3.496663224881984000e-01,3.295647426704921834e+00,-1.049962263605002111e+00,-2.820251302682679206e+00,2.512337101678901452e-01,-1.020655412521058736e+00,6.509351337050747199e-01,-1.610204451459790409e+00,8.559519066256424669e-01,7.125720628558361858e-01,6.303032983618070961e-01,-3.428266235099875381e+00,-8.482468791369013328e-01,9.702294371707451126e-02,-2.105563227989848851e+00,1.313140397820035110e-01,1.720499237954036253e-01,4.516195648406839402e-01,-2.558208960845900423e-02,7.035118725392034422e-01
1.836883310274650905e+00,-1.243186159825373505e+00,-7.546655417367256202e-01,-2.080056722665567293e+00,9.483193444863324828e-02,5.072113505125342980e-01,-5.317343446444838112e-02,-6.127568388451226866e+00,-4.926035650437929903e-01,2.634769644637438901e+00,2.012499250555583430e+00,-4.305879105738727120e+00,-1.402483345888430710e+00,5.095429120317498395e-01,-4.854881131762167179e+00,-2.971903107997237933e-02,1.507573377227299671e+00,-6.027546640564338531e-01,-1.504683732178743627e+00,-4.928297809353183179e-01
9.707232701239784101e-01,7.652476642380502403e-01,-6.772848074264192775e-01,-1.839537603557486412e+00,2.161683971849034158e+00,-1.821635195628340531e+00,9.460958258656759767e-01,-5.075098343098779274e+00,1.298739907337238986e+00,2.272362405681488173e+00,1.816348704997408969e+00,-2.724063574379234076e+00,8.573015664507119826e-01,-4.199191998505242829e-01,-3.354088321267067130e+00,-4.799334011248256315e-01,-5.070992474521784921e-02,-1.122454595095855878e-01,-7.438518872585468955e-01,-1.343367421784191329e+00
-5.641720442192937890e-01,9.100068550196616091e-01,-6.786489621234153002e-01,-2.193150473656784172e+00,2.256790076454829208e+00,1.187150040764833214e+00,4.475577241193968714e-01,-4.053138887114695166e+00,7.670841628571615223e-01,2.789519978679260159e+00,1.304445005627117515e+00,-7.803824209679163459e+00,-7.366941328290862456e-01,9.072686042778525806e-02,-2.722279969698347291e+00,-1.121500846063335111e+00,1.321960503950202481e+00,1.326282577412963182e+00,-1.487634341153823536e+00,1.192696576091685667e+00
1.204325813946209189e+00,-5.444803749398995363e-01,-5.389825704777597259e+00,-4.807700830581016938e+00,-1.322499136908685591e+00,-6.273567797953732983e-01,2.005867188902259013e+00,-4.929391447729668307e+00,-2.035880374587851094e+00,3.187787045581207845e+00,1.423276837530153660e+00,-1.181825549648150719e+01,4.431673961600476885e-02,1.515320073747701057e+00,-4.457281924290389163e+00,-2.340348969129291579e+00,3.567946902605508175e+00,1.054912769732472416e-01,-1.384627883977932017e+00,1.973391904173312339e+00
1.649074202394785527e+00,-5.274069984057161431e-01,4.803249058152355921e+00,8.568916194902946870e+00,-3.273807756121557944e+00,-2.612433507641420682e+00,-6.014349997490379129e-01,-8.403287950411201246e-01,3.503436939832091368e-01,1.290578254690464555e-01,-3.103200379486334093e+00,1.131359710390919915e+01,-9.352938258367041735e-01,-1.664512619437132024e+00,1.709999099370454445e+01,-6.160959854076297759e-01,-1.065251006639039666e+01,1.259850536384061193e-01,-2.271309738541341938e-01,-6.355325669757937168e-02
